geom,x,y
750,14.65250283614371,-21.769244120624055
751,6.42430897497098,5.753963637641641
752,13.27674091963826,25.81398475968973
753,30.528989642417166,18.812298482379493
754,4.930113440160611,24.28198163139675
755,-4.653395627999078,16.051451680124345
756,38.21461466231516,3.942025428257244
757,22.513648385184275,-6.153367456826001
758,33.45025944552397,-12.014651046877146
759,31.79671582257403,-5.525249559638038
760,39.55918249698755,-4.237417612017286
761,4.85534961053294,28.41349097202835
762,13.982926629805196,2.6385210306446334
763,-11.006211837116002,14.673579250154225
764,34.094056907047545,-0.9814985175994864
765,38.70086268529653,-15.970200011501104
766,10.602072603417607,30.640026774085136
767,18.041927594467793,11.6604329890947
768,13.733104382506603,29.42145169950964
769,15.947458294761027,15.782874677546044
770,32.99725473647858,-16.55413540777456
771,40.53296257168499,0.6278342128762144
772,-7.890326807838797,22.348138877387697
773,22.833128473239718,20.460300918741037
774,25.625005339259957,-6.0985343164716
775,49.30410811473914,6.597146049912943
776,4.614807862995544,24.945721655711033
777,30.244166140311137,-2.6874333227995257
778,16.621668561851166,-23.431969003945163
779,-13.219541981852693,17.9400717473753
780,19.547823763147704,-15.768672259919317
781,26.318935816268173,7.692581605610581
782,28.27886491108407,-7.816822621103275
783,36.66124113173053,6.670241230585514
784,27.247904831812903,6.333132391868661
785,18.097467912367733,-28.454769451290733
786,29.879480461441574,-11.511357881931223
787,48.892539779753974,-13.905163201660491
788,46.75062681937774,-21.039455958264174
789,36.61277984279845,-11.131851450485591
790,10.552992352181349,2.4173009338703455
791,0.8817971178283024,16.999008177893707
792,29.420653601513827,10.145346810815083
793,21.94069099855065,-24.698587630780796
794,31.659977565657897,17.06978895192732
795,29.419718251553327,21.763659991710092
796,18.21665226215498,26.382810385290984
797,35.708750192730484,-10.858345782883715
798,10.25967827079462,15.12245770277548
799,35.45762642998894,-8.558318438228806
800,7.444589722335039,25.501049786616452
801,42.099128746037195,13.188084798257522
802,50.19041979738218,-14.896026798313901
803,37.86927433070835,-3.9992568619340014
804,36.332650205275826,-7.324774530839852
805,10.98402938969199,-1.9060978108992652
806,23.673042482269636,-21.404763754367444
807,20.582008308549483,1.137324566051681
808,30.348965067982164,-6.158343117868441
809,30.389099433983866,-21.986986494528043
810,24.756982077008495,28.170795589977043
811,18.199584145420005,24.70821781565567
812,31.68101493533834,15.92443634524778
813,19.242027686647695,-13.376675323278539
814,17.935706378641974,-2.4860968227747406
815,10.5264853860654,11.307811155417356
816,8.391874943164872,8.998000277808886
817,-8.051492197332303,28.118241969038532
818,15.637293268552334,-12.171327086481323
819,26.933728579136833,3.0008790370617744
820,-5.04663259491743,21.978050805160535
821,21.770015134238776,21.03733685702218
822,33.12157114202218,13.017649612533253
823,17.010078095715343,-15.760798329300437
824,26.72823536296673,23.86813567922156
825,34.98977579944589,20.381992364808823
826,10.38311478655439,0.3313460961232769
827,34.91057237621066,-17.872407347964405
828,34.20361101178365,16.701631270435385
829,30.767935997036624,-19.867189928171378
830,20.50563240718705,23.405656908731274
831,5.036052890759791,9.124988963200904
832,22.333005967919732,-7.102370491870282
833,9.537212865585968,11.156288840579517
834,16.113953476909046,9.050690515206886
835,28.750036920514994,4.786418652692302
836,32.5660197034454,24.127958368383208
837,26.310414259931875,7.26228768487469
838,21.747991800554516,-7.618783381693324
839,0.07298954525465007,9.071443416496988
840,36.620351811279605,11.869122628325872
841,28.204489640124564,3.936492913303312
842,28.56720379862483,6.087736119557211
843,38.794400233094116,-2.2761207407487163
844,18.84905181347088,8.91529611449453
845,31.261440688299103,-4.428665033668822
846,20.868768736920877,-19.519117244308816
847,26.052780078800325,-11.80441177758509
848,9.243567528096573,16.55685551946071
849,10.095285460692239,8.75800839290774
850,3.5512286821716472,12.176160904151963
851,14.652960090404157,10.807243554043767
852,17.53963379121128,-12.961907964597986
853,45.81255222289804,-21.689609005443433
854,41.70245981240139,-1.1183154777773654
855,33.49227005216845,-22.628473123063433
856,-9.825836836698507,18.87545476327852
857,30.98240012713677,24.156812199397194
858,31.861111018215134,-20.908007911659002
859,18.469457082866292,7.188843055104585
860,32.90976332068677,-8.035606160663583
861,16.717387458224046,-21.684407972434677
862,21.43264976595617,22.695169426913957
863,33.82982164732683,17.203557272083913
864,-1.6733256745773524,9.572774592775998
865,41.917347697499586,1.7735982181436878
866,22.12322001867995,9.331674989675932
867,18.909758919167217,24.65568140510464
868,15.715612327797729,-3.6271147143748332
869,-4.363124922643273,29.345602714226214
870,27.791857459447478,-4.738537335602177
871,22.02900020838632,5.38691945452844
872,10.703440141963998,-0.3258700280098883
873,9.494895316005366,7.965457262124649
874,32.78158190141408,15.778374580502886
875,27.069973613282194,10.344688703679147
876,34.11530189061783,30.926931607908745
877,-7.182916861691087,9.63186313235591
878,10.612682463859382,27.335160798625452
879,28.390166534125527,-22.91924718448807
880,1.414473670790187,6.592258482434358
881,8.274306168857702,8.784658451233522
882,14.216446363990126,10.723872918883771
883,25.896012199782085,23.118119268321433
884,-6.194908510045286,18.24221427048366
885,15.915052408164009,-0.11426729306800898
886,1.0066978632464192,24.292907464422285
887,24.045485637274545,-25.44371232433848
888,46.34681240013111,-17.7201097599344
889,17.655281251554143,-11.085206591644642
890,35.4262619675724,-16.282676846279884
891,39.409591056002625,4.358025701965451
892,22.4928432861618,-9.132004093072373
893,20.48594024447946,17.20740541762683
894,0.618869488172507,24.56395330584348
895,27.35249927371946,-1.55612584766856
896,15.790242205949433,19.170631578658746
897,8.121326229771864,22.555497226758362
898,32.17566491807033,22.62974379907608
899,10.961581273897512,28.774472793071045
900,13.793223786211854,13.548254032115992
901,25.00498039108247,-29.408169679497917
902,34.36009772780119,28.243152312710958
903,35.52858719261351,-15.24824824632145
904,30.737738754985465,16.42908672763149
905,13.111075413483864,-1.901218127206434
906,17.503617983307713,-8.408845968111333
907,14.450711430564361,8.776248476406174
908,44.626057828313996,9.794320337775059
909,-7.938540146082488,9.437815814376675
910,-1.5228937310869775,8.570750232551688
911,-6.185719244383449,21.39639024944082
912,23.635480400396823,24.66410321658275
913,24.44683545500986,-8.99973921481115
914,35.35026690185853,-11.09132639697947
915,14.916134749553919,6.452894799599652
916,26.5257435246725,-5.216102886857246
917,23.875829664807732,12.004830070528138
918,2.3963064205454643,20.026198115004522
919,-2.8723359428496593,7.775174457045941
920,49.741857704151954,10.344328667932867
921,25.145500930213608,20.469373245685816
922,28.3845802992752,-2.9280492972179615
923,6.8240941428527435,6.822594855861051
924,22.326554198175856,-18.07093038209772
925,32.419107509985395,-13.605909637151457
926,24.443223007803887,20.477288147899408
927,15.174510908343429,-5.891586546851428
928,15.623136358417014,2.7878297988494514
929,-7.493907174664638,31.27978846016189
930,-6.67940134835321,5.603385234172752
931,3.205888350564827,12.029147976784865
932,-0.23343014509526583,28.832418316071017
933,8.721817106237168,12.374583785837164
934,2.4399005381581453,32.306700526506106
935,36.64064950259551,20.157992229693015
936,15.874461276824803,4.96112988011351
937,-13.6596402782167,25.51173656234622
938,16.387399045704065,-5.028463544123656
939,23.712920721351402,-15.82799444961157
940,44.22393845000007,-18.300256088121806
941,-1.7085944813498948,16.478995063803318
942,-13.68539780597207,19.39410108235305
943,19.159726741267164,-4.783585832493482
944,5.939797303874162,21.102850458199963
945,15.095108423069895,23.406702832737217
946,23.62843759856363,-9.780114644322879
947,28.487894471124115,8.264232458998253
948,16.84755285740861,17.368849242205396
949,28.811616075979984,-27.97127392907076
950,13.839884849167316,-3.1216385891711753
951,-14.1409141948084,14.755191451001998
952,-12.473607360859987,19.580661752297257
953,2.2343889497963616,15.769012353998813
954,37.854736758571555,12.878714935475356
955,34.659241516828,-14.75120006026406
956,35.97163725898173,18.9445193534752
957,29.52336238638315,4.954873404653871
958,38.21024103642761,-12.650406631372485
959,19.764534522339957,-22.982664220433136
960,28.380787711489695,21.476268078541988
961,32.10636931047175,-5.101228413395327
962,19.868483534803715,20.596673405194288
963,-3.7276014140618248,26.298043064261375
964,46.14851054709218,9.843165491370812
965,27.752486628072262,-2.4185831851211046
966,26.631421849511774,-21.11384456175823
967,25.407726284765687,4.941335550288768
968,44.66125446407469,-18.004099633922383
969,20.26255009643105,-5.882634745241206
970,-3.539123837254049,12.740836695355606
971,31.358910801310287,-6.8773528832293644
972,31.435637595763104,25.35823842500993
973,0.943474224240564,12.754818060143975
974,19.663093778284313,-31.22301714410442
975,21.819100724223965,-10.151271009874126
976,2.6630071746461716,27.313613428880732
977,36.190759742059555,11.351917796292556
978,29.91197473727008,15.844477637377487
979,31.70610082144401,-14.680630896497659
980,35.60889703359593,4.233143467792597
981,20.366821433833373,-10.710674416576042
982,47.610082938415275,-18.50477988722069
983,12.643615814549513,-5.938346429352517
984,15.048806720079092,9.136480404632282
985,40.667839573400315,8.041711501286507
986,-3.951257080791489,19.679853812030043
987,19.15610884200928,-14.90919875863562
988,23.061623349055537,-3.4920932301422765
989,30.543838720365926,-4.074881229636259
990,13.736575155217015,-3.2017105938400308
991,21.553659717709763,-32.93322460334632
992,17.952539124919362,6.034022411236827
993,4.926611747046088,11.154853383703655
994,25.402759242518165,-8.493299077558529
995,40.398028986625725,1.7619174258893502
996,24.509899564577168,-7.457548275865972
997,25.6173378607537,4.592713354163272
998,25.48737347191402,2.9240354513369606
999,20.10839934456464,1.9233116000401562
1000,17.939134696292747,0.48604077215663066
